
%------------------------------------------------------------------------

	%%%%%%%%%%%%%%%%%%%%%%%%%%%
	%  General Section Start  %
	%%%%%%%%%%%%%%%%%%%%%%%%%%%

prefix		demo	% prefix for session file and datamat file
dims		10 10	% dimension of rectangular functional connectivity

	%%%%%%%%%%%%%%%%%%%%%%%%%
	%  General Section End  %
	%%%%%%%%%%%%%%%%%%%%%%%%%

%------------------------------------------------------------------------

	%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
	%  Condition Section Start  %
	%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

cond_name	c1	% condition 1 name
cond_name	c2	% condition 2 name
cond_name	c3	% condition 2 name
cond_name	c4	% condition 2 name

% ... following above pattern for more conditions

	%%%%%%%%%%%%%%%%%%%%%%%%%%%
	%  Condition Section End  %
	%%%%%%%%%%%%%%%%%%%%%%%%%%%

%------------------------------------------------------------------------

	%%%%%%%%%%%%%%%%%%%%%%%%%%%
	%  Subject Section Start  %
	%%%%%%%%%%%%%%%%%%%%%%%%%%%

subj_file	/home/jimmy/p/smallfc/s01/s01cond1.txt	% subj 1 in cond 1
subj_file	/home/jimmy/p/smallfc/s03/s03cond1.txt	% subj 2 in cond 1
subj_file	/home/jimmy/p/smallfc/s06/s06cond1.txt	% subj 3 in cond 1

subj_file	/home/jimmy/p/smallfc/s01/s01cond2.txt	% subj 1 in cond 2
subj_file	/home/jimmy/p/smallfc/s03/s03cond2.txt	% subj 2 in cond 2
subj_file	/home/jimmy/p/smallfc/s06/s06cond2.txt	% subj 3 in cond 2

subj_file	/home/jimmy/p/smallfc/s01/s01cond3.txt	% subj 1 in cond 3
subj_file	/home/jimmy/p/smallfc/s03/s03cond3.txt	% subj 2 in cond 3
subj_file	/home/jimmy/p/smallfc/s06/s06cond3.txt	% subj 3 in cond 3

subj_file	/home/jimmy/p/smallfc/s01/s01cond4.txt	% subj 1 in cond 4
subj_file	/home/jimmy/p/smallfc/s03/s03cond4.txt	% subj 2 in cond 4
subj_file	/home/jimmy/p/smallfc/s06/s06cond4.txt	% subj 3 in cond 4

% ... following above pattern for more subjects (in conditions)

	%%%%%%%%%%%%%%%%%%%%%%%%%
	%  Subject Section End  %
	%%%%%%%%%%%%%%%%%%%%%%%%%

%------------------------------------------------------------------------

